4
16
0	1	1	256	1	0	0	1
0	1	1	256	1	0	2	3
0	1	1	256	1	0	4	5
0	1	1	256	1	0	6	7
0	1	1	256	1	0	8	9
0	1	1	256	1	0	10	11
0	1	1	256	1	0	12	13
0	1	1	256	1	0	14	15
0	1	1	256	1	0	16	17
0	1	1	256	1	0	18	19
0	1	1	256	1	0	20	21
0	1	1	256	1	0	22	23
0	1	1	256	1	0	24	25
0	1	1	256	1	0	26	27
0	1	1	256	1	0	28	29
0	1	1	256	1	0	30	31
16
0	1	1	256	1	0	64	65
0	1	1	256	1	0	66	67
0	1	1	256	1	0	68	69
0	1	1	256	1	0	70	71
0	1	1	256	1	0	72	73
0	1	1	256	1	0	74	75
0	1	1	256	1	0	76	77
0	1	1	256	1	0	78	79
0	1	1	256	1	0	80	81
0	1	1	256	1	0	82	83
0	1	1	256	1	0	84	85
0	1	1	256	1	0	86	87
0	1	1	256	1	0	88	89
0	1	1	256	1	0	90	91
0	1	1	256	1	0	92	93
0	1	1	256	1	0	94	95
16
0	1	1	256	1	0	128	129
0	1	1	256	1	0	130	131
0	1	1	256	1	0	132	133
0	1	1	256	1	0	134	135
0	1	1	256	1	0	136	137
0	1	1	256	1	0	138	139
0	1	1	256	1	0	140	141
0	1	1	256	1	0	142	143
0	1	1	256	1	0	144	145
0	1	1	256	1	0	146	147
0	1	1	256	1	0	148	149
0	1	1	256	1	0	150	151
0	1	1	256	1	0	152	153
0	1	1	256	1	0	154	155
0	1	1	256	1	0	156	157
0	1	1	256	1	0	158	159
16
0	1	1	256	1	0	192	193
0	1	1	256	1	0	194	195
0	1	1	256	1	0	196	197
0	1	1	256	1	0	198	199
0	1	1	256	1	0	200	201
0	1	1	256	1	0	202	203
0	1	1	256	1	0	204	205
0	1	1	256	1	0	206	207
0	1	1	256	1	0	208	209
0	1	1	256	1	0	210	211
0	1	1	256	1	0	212	213
0	1	1	256	1	0	214	215
0	1	1	256	1	0	216	217
0	1	1	256	1	0	218	219
0	1	1	256	1	0	220	221
0	1	1	256	1	0	222	223
