4
32
0	1	1	126	1	0	0	0
0	1	1	126	1	0	1	1
0	1	1	126	1	0	2	2
0	1	1	126	1	0	3	3
0	1	1	126	1	0	4	4
0	1	1	126	1	0	5	5
0	1	1	126	1	0	6	6
0	1	1	126	1	0	7	7
0	1	1	126	1	0	8	8
0	1	1	126	1	0	9	9
0	1	1	126	1	0	10	10
0	1	1	126	1	0	11	11
0	1	1	126	1	0	12	12
0	1	1	126	1	0	13	13
0	1	1	126	1	0	14	14
0	1	1	126	1	0	15	15
0	1	1	126	1	0	16	16
0	1	1	126	1	0	17	17
0	1	1	126	1	0	18	18
0	1	1	126	1	0	19	19
0	1	1	126	1	0	20	20
0	1	1	126	1	0	21	21
0	1	1	126	1	0	22	22
0	1	1	126	1	0	23	23
0	1	1	126	1	0	24	24
0	1	1	126	1	0	25	25
0	1	1	126	1	0	26	26
0	1	1	126	1	0	27	27
0	1	1	126	1	0	28	28
0	1	1	126	1	0	29	29
0	1	1	126	1	0	30	30
0	1	1	126	1	0	31	31
32
0	1	1	126	1	0	64	64
0	1	1	126	1	0	65	65
0	1	1	126	1	0	66	66
0	1	1	126	1	0	67	67
0	1	1	126	1	0	68	68
0	1	1	126	1	0	69	69
0	1	1	126	1	0	70	70
0	1	1	126	1	0	71	71
0	1	1	126	1	0	72	72
0	1	1	126	1	0	73	73
0	1	1	126	1	0	74	74
0	1	1	126	1	0	75	75
0	1	1	126	1	0	76	76
0	1	1	126	1	0	77	77
0	1	1	126	1	0	78	78
0	1	1	126	1	0	79	79
0	1	1	126	1	0	80	80
0	1	1	126	1	0	81	81
0	1	1	126	1	0	82	82
0	1	1	126	1	0	83	83
0	1	1	126	1	0	84	84
0	1	1	126	1	0	85	85
0	1	1	126	1	0	86	86
0	1	1	126	1	0	87	87
0	1	1	126	1	0	88	88
0	1	1	126	1	0	89	89
0	1	1	126	1	0	90	90
0	1	1	126	1	0	91	91
0	1	1	126	1	0	92	92
0	1	1	126	1	0	93	93
0	1	1	126	1	0	94	94
0	1	1	126	1	0	95	95
32
0	1	1	126	1	0	128	128
0	1	1	126	1	0	129	129
0	1	1	126	1	0	130	130
0	1	1	126	1	0	131	131
0	1	1	126	1	0	132	132
0	1	1	126	1	0	133	133
0	1	1	126	1	0	134	134
0	1	1	126	1	0	135	135
0	1	1	126	1	0	136	136
0	1	1	126	1	0	137	137
0	1	1	126	1	0	138	138
0	1	1	126	1	0	139	139
0	1	1	126	1	0	140	140
0	1	1	126	1	0	141	141
0	1	1	126	1	0	142	142
0	1	1	126	1	0	143	143
0	1	1	126	1	0	144	144
0	1	1	126	1	0	145	145
0	1	1	126	1	0	146	146
0	1	1	126	1	0	147	147
0	1	1	126	1	0	148	148
0	1	1	126	1	0	149	149
0	1	1	126	1	0	150	150
0	1	1	126	1	0	151	151
0	1	1	126	1	0	152	152
0	1	1	126	1	0	153	153
0	1	1	126	1	0	154	154
0	1	1	126	1	0	155	155
0	1	1	126	1	0	156	156
0	1	1	126	1	0	157	157
0	1	1	126	1	0	158	158
0	1	1	126	1	0	159	159
32
0	1	1	126	1	0	192	192
0	1	1	126	1	0	193	193
0	1	1	126	1	0	194	194
0	1	1	126	1	0	195	195
0	1	1	126	1	0	196	196
0	1	1	126	1	0	197	197
0	1	1	126	1	0	198	198
0	1	1	126	1	0	199	199
0	1	1	126	1	0	200	200
0	1	1	126	1	0	201	201
0	1	1	126	1	0	202	202
0	1	1	126	1	0	203	203
0	1	1	126	1	0	204	204
0	1	1	126	1	0	205	205
0	1	1	126	1	0	206	206
0	1	1	126	1	0	207	207
0	1	1	126	1	0	208	208
0	1	1	126	1	0	209	209
0	1	1	126	1	0	210	210
0	1	1	126	1	0	211	211
0	1	1	126	1	0	212	212
0	1	1	126	1	0	213	213
0	1	1	126	1	0	214	214
0	1	1	126	1	0	215	215
0	1	1	126	1	0	216	216
0	1	1	126	1	0	217	217
0	1	1	126	1	0	218	218
0	1	1	126	1	0	219	219
0	1	1	126	1	0	220	220
0	1	1	126	1	0	221	221
0	1	1	126	1	0	222	222
0	1	1	126	1	0	223	223
